Attaching to kafdrop-1, kafka-1, pgadmin-1, postgres-1, redis-1, zookeeper-1
redis-1      | Starting Redis Server
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> Redis version found by RedisTimeSeries : 8.2.3 - oss
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> Registering configuration options: [
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1      | 1:M 23 Nov 2025 12:32:11.092 * <timeseries> ]
redis-1      | 1:M 23 Nov 2025 12:32:11.093 * <timeseries> Detected redis oss
redis-1      | 1:M 23 Nov 2025 12:32:11.093 * <timeseries> Enabled diskless replication
redis-1      | 1:M 23 Nov 2025 12:32:11.093 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
kafka-1      | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
redis-1      | 1:M 23 Nov 2025 12:32:11.136 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1      | 1:M 23 Nov 2025 12:32:11.136 * <ReJSON> version: 80201 git sha: unknown branch: unknown
redis-1      | 1:M 23 Nov 2025 12:32:11.136 * <ReJSON> Exported RedisJSON_V1 API
redis-1      | 1:M 23 Nov 2025 12:32:11.137 * <ReJSON> Exported RedisJSON_V2 API
redis-1      | 1:M 23 Nov 2025 12:32:11.137 * <ReJSON> Exported RedisJSON_V3 API
redis-1      | 1:M 23 Nov 2025 12:32:11.137 * <ReJSON> Exported RedisJSON_V4 API
redis-1      | 1:M 23 Nov 2025 12:32:11.137 * <ReJSON> Exported RedisJSON_V5 API
redis-1      | 1:M 23 Nov 2025 12:32:11.137 * <ReJSON> Enabled diskless replication
redis-1      | 1:M 23 Nov 2025 12:32:11.138 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1      | 1:M 23 Nov 2025 12:32:11.138 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1      | 1:M 23 Nov 2025 12:32:11.138 * <search> Acquired RedisJSON_V5 API
postgres-1   | 
postgres-1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1   | 
redis-1      | 1:M 23 Nov 2025 12:32:11.145 * Server initialized
redis-1      | 1:M 23 Nov 2025 12:32:11.146 * <search> Loading event starts
redis-1      | 1:M 23 Nov 2025 12:32:11.146 * <search> Enabled workers threadpool of size 4
redis-1      | 1:M 23 Nov 2025 12:32:11.146 * Loading RDB produced by version 8.2.3
redis-1      | 1:M 23 Nov 2025 12:32:11.146 * RDB age 541 seconds
redis-1      | 1:M 23 Nov 2025 12:32:11.146 * RDB memory usage when created 0.95 Mb
redis-1      | 1:M 23 Nov 2025 12:32:11.146 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1      | 1:M 23 Nov 2025 12:32:11.147 * <search> Disabled workers threadpool of size 4
redis-1      | 1:M 23 Nov 2025 12:32:11.147 * <search> Loading event ends
redis-1      | 1:M 23 Nov 2025 12:32:11.147 * DB loaded from disk: 0.002 seconds
redis-1      | 1:M 23 Nov 2025 12:32:11.147 * Ready to accept connections tcp
zookeeper-1  | 2025-11-23 12:32:11,895 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
zookeeper-1  | 2025-11-23 12:32:11,898 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper-1  | 2025-11-23 12:32:11,899 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper-1  | 2025-11-23 12:32:11,899 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper-1  | 2025-11-23 12:32:11,899 [myid:] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper-1  | 2025-11-23 12:32:11,903 [myid:] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
zookeeper-1  | 2025-11-23 12:32:11,905 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper-1  | 2025-11-23 12:32:11,906 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
zookeeper-1  | 2025-11-23 12:32:11,907 [myid:1] - INFO  [main:o.a.z.s.DatadirCleanupManager@101] - Purge task is not scheduled.
zookeeper-1  | 2025-11-23 12:32:11,907 [myid:1] - WARN  [main:o.a.z.s.q.QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
zookeeper-1  | 2025-11-23 12:32:11,911 [myid:1] - INFO  [main:o.a.z.j.ManagedUtil@46] - Log4j 1.2 jmx support not found; jmx disabled.
zookeeper-1  | 2025-11-23 12:32:11,914 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@177] - Reading configuration from: /conf/zoo.cfg
zookeeper-1  | 2025-11-23 12:32:11,915 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@431] - clientPort is not set
zookeeper-1  | 2025-11-23 12:32:11,916 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@444] - secureClientPort is not set
zookeeper-1  | 2025-11-23 12:32:11,916 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
zookeeper-1  | 2025-11-23 12:32:11,916 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@477] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper-1  | 2025-11-23 12:32:11,916 [myid:1] - ERROR [main:o.a.z.s.q.QuorumPeerConfig@702] - Invalid configuration, only one server specified (ignoring)
zookeeper-1  | 2025-11-23 12:32:11,917 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServerMain@123] - Starting server
zookeeper-1  | 2025-11-23 12:32:11,931 [myid:1] - INFO  [main:o.a.z.s.ServerMetrics@64] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@3f56875e
zookeeper-1  | 2025-11-23 12:32:11,934 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@51] - ACL digest algorithm is: SHA1
zookeeper-1  | 2025-11-23 12:32:11,934 [myid:1] - INFO  [main:o.a.z.s.a.DigestAuthenticationProvider@65] - zookeeper.DigestAuthenticationProvider.enabled = true
zookeeper-1  | 2025-11-23 12:32:11,935 [myid:1] - INFO  [main:o.a.z.s.p.FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
zookeeper-1  | 2025-11-23 12:32:11,956 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
zookeeper-1  | 2025-11-23 12:32:11,959 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   ______                  _                                          
zookeeper-1  | 2025-11-23 12:32:11,960 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  |___  /                 | |                                         
zookeeper-1  | 2025-11-23 12:32:11,961 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
zookeeper-1  | 2025-11-23 12:32:11,962 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
zookeeper-1  | 2025-11-23 12:32:11,962 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
zookeeper-1  | 2025-11-23 12:32:11,962 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
zookeeper-1  | 2025-11-23 12:32:11,963 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               | |                     
zookeeper-1  | 2025-11-23 12:32:11,963 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] -                                               |_|                     
zookeeper-1  | 2025-11-23 12:32:11,963 [myid:1] - INFO  [main:o.a.z.ZookeeperBanner@42] - 
zookeeper-1  | 2025-11-23 12:32:11,964 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:zookeeper.version=3.9.4-7246445ec281f3dbf53dc54e970c914f39713903, built on 2025-08-19 19:53 UTC
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:host.name=88a36d55061c
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.version=17.0.17
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.vendor=Eclipse Adoptium
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.home=/opt/java/openjdk
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.class.path=/apache-zookeeper-3.9.4-bin/bin/../zookeeper-metrics-providers/zookeeper-prometheus-metrics/target/classes:/apache-zookeeper-3.9.4-bin/bin/../zookeeper-server/target/classes:/apache-zookeeper-3.9.4-bin/bin/../build/classes:/apache-zookeeper-3.9.4-bin/bin/../zookeeper-metrics-providers/zookeeper-prometheus-metrics/target/lib/*.jar:/apache-zookeeper-3.9.4-bin/bin/../zookeeper-server/target/lib/*.jar:/apache-zookeeper-3.9.4-bin/bin/../build/lib/*.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/zookeeper-prometheus-metrics-3.9.4.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/zookeeper-jute-3.9.4.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/zookeeper-3.9.4.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/snappy-java-1.1.10.5.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/slf4j-api-2.0.13.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/simpleclient_servlet-0.9.0.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/simpleclient_hotspot-0.9.0.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/simpleclient_common-0.9.0.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/simpleclient-0.9.0.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-transport-native-unix-common-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-transport-native-epoll-4.1.119.Final-linux-x86_64.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-transport-classes-epoll-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-transport-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-tcnative-classes-2.0.70.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-tcnative-boringssl-static-2.0.70.Final-windows-x86_64.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-tcnative-boringssl-static-2.0.70.Final-osx-x86_64.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-tcnative-boringssl-static-2.0.70.Final-osx-aarch_64.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-tcnative-boringssl-static-2.0.70.Final-linux-x86_64.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-tcnative-boringssl-static-2.0.70.Final-linux-aarch_64.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-tcnative-boringssl-static-2.0.70.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-resolver-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-handler-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-common-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-codec-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/netty-buffer-4.1.119.Final.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/metrics-core-4.1.12.1.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/logback-core-1.3.15.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/logback-classic-1.3.15.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jline-2.14.6.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jetty-util-ajax-9.4.57.v20241219.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jetty-util-9.4.57.v20241219.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jetty-servlet-9.4.57.v20241219.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jetty-server-9.4.57.v20241219.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jetty-security-9.4.57.v20241219.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jetty-io-9.4.57.v20241219.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jetty-http-9.4.57.v20241219.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/javax.servlet-api-3.1.0.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jackson-databind-2.15.2.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jackson-core-2.15.2.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/jackson-annotations-2.15.2.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/commons-io-2.17.0.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/commons-cli-1.5.0.jar:/apache-zookeeper-3.9.4-bin/bin/../lib/audience-annotations-0.12.0.jar:/apache-zookeeper-3.9.4-bin/bin/../zookeeper-*.jar:/apache-zookeeper-3.9.4-bin/bin/../zookeeper-server/src/main/resources/lib/*.jar:/conf:
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.io.tmpdir=/tmp
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:java.compiler=<NA>
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.name=Linux
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.arch=aarch64
zookeeper-1  | 2025-11-23 12:32:11,965 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.version=6.10.14-linuxkit
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.name=zookeeper
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.home=/home/zookeeper
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:user.dir=/apache-zookeeper-3.9.4-bin
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.free=44MB
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.max=1000MB
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.Environment@98] - Server environment:os.memory.total=64MB
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@151] - zookeeper.enableEagerACLCheck = false
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@164] - zookeeper.digest.enabled = true
zookeeper-1  | 2025-11-23 12:32:11,966 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@168] - zookeeper.closeSessionTxn.enabled = true
zookeeper-1  | 2025-11-23 12:32:11,967 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@2237] - zookeeper.serializeLastProcessedZxid.enabled = true
zookeeper-1  | 2025-11-23 12:32:11,967 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1585] - zookeeper.flushDelay = 0 ms
zookeeper-1  | 2025-11-23 12:32:11,967 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1594] - zookeeper.maxWriteQueuePollTime = 0 ms
zookeeper-1  | 2025-11-23 12:32:11,967 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1603] - zookeeper.maxBatchSize=1000
zookeeper-1  | 2025-11-23 12:32:11,967 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@289] - zookeeper.intBufferStartingSizeBytes = 1024
zookeeper-1  | 2025-11-23 12:32:11,968 [myid:1] - INFO  [main:o.a.z.s.BlueThrottle@141] - Weighed connection throttling is disabled
zookeeper-1  | 2025-11-23 12:32:11,975 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
zookeeper-1  | 2025-11-23 12:32:11,975 [myid:1] - INFO  [main:o.a.z.s.AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
zookeeper-1  | 2025-11-23 12:32:11,976 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1395] - minSessionTimeout set to 4000 ms
zookeeper-1  | 2025-11-23 12:32:11,976 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1404] - maxSessionTimeout set to 40000 ms
zookeeper-1  | 2025-11-23 12:32:11,977 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@50] - getData response cache size is initialized with value 400.
zookeeper-1  | 2025-11-23 12:32:11,978 [myid:1] - INFO  [main:o.a.z.s.ResponseCache@50] - getChildren response cache size is initialized with value 400.
zookeeper-1  | 2025-11-23 12:32:11,982 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
zookeeper-1  | 2025-11-23 12:32:11,982 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
zookeeper-1  | 2025-11-23 12:32:11,982 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
zookeeper-1  | 2025-11-23 12:32:11,983 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
zookeeper-1  | 2025-11-23 12:32:11,983 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
zookeeper-1  | 2025-11-23 12:32:11,983 [myid:1] - INFO  [main:o.a.z.s.u.RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
zookeeper-1  | 2025-11-23 12:32:11,984 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1622] - The max bytes for all large requests are set to 104857600
zookeeper-1  | 2025-11-23 12:32:11,984 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@1636] - The large request threshold is set to -1
zookeeper-1  | 2025-11-23 12:32:11,984 [myid:1] - INFO  [main:o.a.z.s.ZooKeeperServer@387] - Created server with tickTime 2000 ms minSessionTimeout 4000 ms maxSessionTimeout 40000 ms clientPortListenBacklog -1 dataLogdir /datalog/version-2 snapdir /data/version-2
zookeeper-1  | 2025-11-23 12:32:12,043 [myid:1] - INFO  [main:o.e.j.u.l.Log@170] - Logging initialized @956ms to org.eclipse.jetty.util.log.Slf4jLog
zookeeper-1  | 2025-11-23 12:32:12,137 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1662] - o.e.j.s.ServletContextHandler@5a59ca5e{/,null,STOPPED} contextPath ends with /*
zookeeper-1  | 2025-11-23 12:32:12,137 [myid:1] - WARN  [main:o.e.j.s.h.ContextHandler@1673] - Empty contextPath
zookeeper-1  | 2025-11-23 12:32:12,166 [myid:1] - INFO  [main:o.e.j.s.Server@375] - jetty-9.4.57.v20241219; built: 2025-01-08T21:24:30.412Z; git: df524e6b29271c2e09ba9aea83c18dc9db464a31; jvm 17.0.17+10
zookeeper-1  | 2025-11-23 12:32:12,217 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
zookeeper-1  | 2025-11-23 12:32:12,218 [myid:1] - INFO  [main:o.e.j.s.s.DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
zookeeper-1  | 2025-11-23 12:32:12,220 [myid:1] - INFO  [main:o.e.j.s.s.HouseKeeper@132] - node0 Scavenging every 600000ms
zookeeper-1  | 2025-11-23 12:32:12,223 [myid:1] - WARN  [main:o.e.j.s.ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@5a59ca5e{/,null,STARTING} has uncovered http methods for path: /*
zookeeper-1  | 2025-11-23 12:32:12,243 [myid:1] - INFO  [main:o.e.j.s.h.ContextHandler@921] - Started o.e.j.s.ServletContextHandler@5a59ca5e{/,null,AVAILABLE}
zookeeper-1  | 2025-11-23 12:32:12,288 [myid:1] - INFO  [main:o.e.j.s.AbstractConnector@333] - Started ServerConnector@1530c739{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
zookeeper-1  | 2025-11-23 12:32:12,288 [myid:1] - INFO  [main:o.e.j.s.Server@415] - Started @1201ms
zookeeper-1  | 2025-11-23 12:32:12,288 [myid:1] - INFO  [main:o.a.z.s.a.JettyAdminServer@201] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
zookeeper-1  | 2025-11-23 12:32:12,291 [myid:1] - INFO  [main:o.a.z.s.ServerCnxnFactory@172] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper-1  | 2025-11-23 12:32:12,292 [myid:1] - WARN  [main:o.a.z.s.ServerCnxnFactory@337] - maxCnxns is not configured, using default value 0.
zookeeper-1  | 2025-11-23 12:32:12,293 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers.
zookeeper-1  | 2025-11-23 12:32:12,294 [myid:1] - INFO  [main:o.a.z.s.NIOServerCnxnFactory@660] - binding to port /0.0.0.0:2181
zookeeper-1  | 2025-11-23 12:32:12,308 [myid:1] - INFO  [main:o.a.z.s.w.WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
